   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  17               	.global	CALLBACK_USB_GetDescriptor
  19               	CALLBACK_USB_GetDescriptor:
  20               	.LFB84:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 9330      		cpi r25,lo8(3)
  29 0002 01F0      		breq .L5
  30 0004 9430      		cpi r25,lo8(4)
  31 0006 00F4      		brsh .L8
  32 0008 9130      		cpi r25,lo8(1)
  33 000a 01F0      		breq .L12
  34 000c 9230      		cpi r25,lo8(2)
  35 000e 01F4      		brne .L14
  36 0010 00C0      		rjmp .L16
  37               	.L8:
  38 0012 9132      		cpi r25,lo8(33)
  39 0014 01F0      		breq .L6
  40 0016 9232      		cpi r25,lo8(34)
  41 0018 01F4      		brne .L14
  42 001a 00C0      		rjmp .L7
  43               	.L16:
  44               	.LVL1:
  45               	.LSM2:
  46 001c 22E2      		ldi r18,lo8(34)
  47 001e 30E0      		ldi r19,hi8(34)
  48               	.LSM3:
  49 0020 E0E0      		ldi r30,lo8(ConfigurationDescriptor)
  50 0022 F0E0      		ldi r31,hi8(ConfigurationDescriptor)
  51               	.LSM4:
  52 0024 00C0      		rjmp .L3
  53               	.LVL2:
  54               	.L5:
  55               	.LSM5:
  56 0026 8130      		cpi r24,lo8(1)
  57 0028 01F0      		breq .L10
  58 002a 8130      		cpi r24,lo8(1)
  59 002c 00F0      		brlo .L9
  60 002e 8230      		cpi r24,lo8(2)
  61 0030 01F4      		brne .L14
  62 0032 00C0      		rjmp .L17
  63               	.L9:
  64               	.LVL3:
  65               	.LBB2:
  66               	.LSM6:
  67 0034 E0E0      		ldi r30,lo8(LanguageString)
  68 0036 F0E0      		ldi r31,hi8(LanguageString)
  69 0038 00C0      		rjmp .L15
  70               	.LVL4:
  71               	.L10:
  72               	.LBE2:
  73               	.LBB3:
  74               	.LSM7:
  75 003a E0E0      		ldi r30,lo8(ManufacturerString)
  76 003c F0E0      		ldi r31,hi8(ManufacturerString)
  77 003e 00C0      		rjmp .L15
  78               	.LVL5:
  79               	.L17:
  80               	.LBE3:
  81               	.LBB4:
  82               	.LSM8:
  83 0040 E0E0      		ldi r30,lo8(ProductString)
  84 0042 F0E0      		ldi r31,hi8(ProductString)
  85               	.LVL6:
  86               	.L15:
  87               	/* #APP */
  88               	 ;  241 "Descriptors.c" 1
  89 0044 2491      		lpm r18, Z
  90               		
  91               	 ;  0 "" 2
  92               	.LVL7:
  93               	/* #NOAPP */
  94               	.LBE4:
  95 0046 30E0      		ldi r19,lo8(0)
  96               	.LVL8:
  97               	.LSM9:
  98 0048 00C0      		rjmp .L3
  99               	.LVL9:
 100               	.L6:
 101               	.LSM10:
 102 004a 29E0      		ldi r18,lo8(9)
 103 004c 30E0      		ldi r19,hi8(9)
 104               	.LSM11:
 105 004e E0E0      		ldi r30,lo8(ConfigurationDescriptor+18)
 106 0050 F0E0      		ldi r31,hi8(ConfigurationDescriptor+18)
 107               	.LSM12:
 108 0052 00C0      		rjmp .L3
 109               	.LVL10:
 110               	.L7:
 111               	.LSM13:
 112 0054 2FE3      		ldi r18,lo8(63)
 113 0056 30E0      		ldi r19,hi8(63)
 114               	.LSM14:
 115 0058 E0E0      		ldi r30,lo8(KeyboardReport)
 116 005a F0E0      		ldi r31,hi8(KeyboardReport)
 117               	.LSM15:
 118 005c 00C0      		rjmp .L3
 119               	.LVL11:
 120               	.L12:
 121               	.LSM16:
 122 005e 22E1      		ldi r18,lo8(18)
 123 0060 30E0      		ldi r19,hi8(18)
 124               	.LSM17:
 125 0062 E0E0      		ldi r30,lo8(DeviceDescriptor)
 126 0064 F0E0      		ldi r31,hi8(DeviceDescriptor)
 127 0066 00C0      		rjmp .L3
 128               	.L14:
 129               	.LSM18:
 130 0068 20E0      		ldi r18,lo8(0)
 131 006a 30E0      		ldi r19,hi8(0)
 132               	.LSM19:
 133 006c E0E0      		ldi r30,lo8(0)
 134 006e F0E0      		ldi r31,hi8(0)
 135               	.LVL12:
 136               	.L3:
 137               	.LSM20:
 138 0070 DA01      		movw r26,r20
