   1               		.file	"max6959.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.max6959_write,"ax",@progbits
  17               	.global	max6959_write
  19               	max6959_write:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25 0004 DF93      		push r29
  26 0006 CF93      		push r28
  27 0008 0F92      		push __tmp_reg__
  28 000a CDB7      		in r28,__SP_L__
  29 000c DEB7      		in r29,__SP_H__
  30               	/* prologue: function */
  31               	/* frame size = 1 */
  32               	/* stack size = 5 */
  33               	.L__stack_usage = 5
  34 000e 182F      		mov r17,r24
  35 0010 042F      		mov r16,r20
  36               	.LVL1:
  37               	.LSM1:
  38 0012 8091 BC00 		lds r24,188
  39               	.LVL2:
  40 0016 8E7F      		andi r24,lo8(-2)
  41 0018 8093 BC00 		sts 188,r24
  42               	.LSM2:
  43 001c 6983      		std Y+1,r22
  44 001e 0E94 0000 		call i2cSendStart
  45               	.LVL3:
  46               	.LSM3:
  47 0022 0E94 0000 		call i2cWaitForComplete
  48               	.LSM4:
  49 0026 812F      		mov r24,r17
  50 0028 8067      		ori r24,lo8(112)
  51 002a 0E94 0000 		call i2cSendByte
  52               	.LSM5:
  53 002e 0E94 0000 		call i2cWaitForComplete
  54               	.LSM6:
  55 0032 8091 B900 		lds r24,185
  56 0036 6981      		ldd r22,Y+1
  57 0038 8831      		cpi r24,lo8(24)
  58 003a 01F4      		brne .L4
  59               	.LSM7:
  60 003c 862F      		mov r24,r22
  61 003e 0E94 0000 		call i2cSendByte
  62               	.LSM8:
  63 0042 0E94 0000 		call i2cWaitForComplete
  64               	.LSM9:
  65 0046 802F      		mov r24,r16
  66 0048 0E94 0000 		call i2cSendByte
  67               	.LSM10:
  68 004c 0E94 0000 		call i2cWaitForComplete
  69               	.LSM11:
  70 0050 80E0      		ldi r24,lo8(0)
  71 0052 00C0      		rjmp .L2
  72               	.L4:
  73               	.LSM12:
  74 0054 81E0      		ldi r24,lo8(1)
  75               	.L2:
  76               	.LVL4:
  77               	.LSM13:
  78 0056 8983      		std Y+1,r24
  79 0058 0E94 0000 		call i2cSendStop
  80               	.LVL5:
  81 005c 8981      		ldd r24,Y+1
  82               	.L3:
  83               	.LSM14:
  84 005e 9091 BC00 		lds r25,188
  85 0062 94FF      		sbrs r25,4
  86 0064 00C0      		rjmp .L3
  87               	.LSM15:
  88 0066 9091 BC00 		lds r25,188
  89 006a 9160      		ori r25,lo8(1)
  90 006c 9093 BC00 		sts 188,r25
  91               	/* epilogue start */
  92               	.LSM16:
  93 0070 0F90      		pop __tmp_reg__
  94 0072 CF91      		pop r28
  95 0074 DF91      		pop r29
  96 0076 1F91      		pop r17
  97               	.LVL6:
  98 0078 0F91      		pop r16
  99               	.LVL7:
 100 007a 0895      		ret
 101               	.LFE7:
 103               		.section	.text.max6959_read,"ax",@progbits
 104               	.global	max6959_read
 106               	max6959_read:
 107               	.LFB8:
 108               	.LSM17:
 109               	.LVL8:
 110 0000 EF92      		push r14
 111 0002 FF92      		push r15
 112 0004 0F93      		push r16
 113 0006 1F93      		push r17
 114 0008 DF93      		push r29
 115 000a CF93      		push r28
 116 000c 0F92      		push __tmp_reg__
 117 000e CDB7      		in r28,__SP_L__
 118 0010 DEB7      		in r29,__SP_H__
 119               	/* prologue: function */
 120               	/* frame size = 1 */
 121               	/* stack size = 7 */
 122               	.L__stack_usage = 7
 123 0012 182F      		mov r17,r24
 124 0014 7A01      		movw r14,r20
 125               	.LVL9:
 126               	.LSM18:
 127 0016 8091 BC00 		lds r24,188
 128               	.LVL10:
 129 001a 8E7F      		andi r24,lo8(-2)
 130 001c 8093 BC00 		sts 188,r24
 131               	.LSM19:
 132 0020 6983      		std Y+1,r22
 133 0022 0E94 0000 		call i2cSendStart
 134               	.LVL11:
 135               	.LSM20:
 136 0026 0E94 0000 		call i2cWaitForComplete
 137               	.LSM21:
 138 002a 812F      		mov r24,r17
 139 002c 8067      		ori r24,lo8(112)
 140 002e 0E94 0000 		call i2cSendByte
 141               	.LSM22:
 142 0032 0E94 0000 		call i2cWaitForComplete
 143               	.LSM23:
 144 0036 8091 B900 		lds r24,185
 145 003a 6981      		ldd r22,Y+1
 146 003c 8831      		cpi r24,lo8(24)
