   1               		.file	"HD44780.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text._LCD_OutNibble,"ax",@progbits
  17               	.global	_LCD_OutNibble
  19               	_LCD_OutNibble:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 80FF      		sbrs r24,0
  29 0002 00C0      		rjmp .L2
  30               	.LSM2:
  31 0004 8F9A      		sbi 49-32,7
  32 0006 00C0      		rjmp .L3
  33               	.L2:
  34               	.LSM3:
  35 0008 8F98      		cbi 49-32,7
  36               	.L3:
  37               	.LSM4:
  38 000a 81FF      		sbrs r24,1
  39 000c 00C0      		rjmp .L4
  40               	.LSM5:
  41 000e 8E9A      		sbi 49-32,6
  42 0010 00C0      		rjmp .L5
  43               	.L4:
  44               	.LSM6:
  45 0012 8E98      		cbi 49-32,6
  46               	.L5:
  47               	.LSM7:
  48 0014 82FF      		sbrs r24,2
  49 0016 00C0      		rjmp .L6
  50               	.LSM8:
  51 0018 8D9A      		sbi 49-32,5
  52 001a 00C0      		rjmp .L7
  53               	.L6:
  54               	.LSM9:
  55 001c 8D98      		cbi 49-32,5
  56               	.L7:
  57               	.LSM10:
  58 001e 83FF      		sbrs r24,3
  59 0020 00C0      		rjmp .L8
  60               	.LSM11:
  61 0022 8C9A      		sbi 49-32,4
  62 0024 0895      		ret
  63               	.L8:
  64               	.LSM12:
  65 0026 8C98      		cbi 49-32,4
  66 0028 0895      		ret
  67               	.LFE6:
  69               		.section	.text._LCD_Write,"ax",@progbits
  70               	.global	_LCD_Write
  72               	_LCD_Write:
  73               	.LFB7:
  74               	.LSM13:
  75               	.LVL1:
  76 0000 1F93      		push r17
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 1 */
  80               	.L__stack_usage = 1
  81 0002 182F      		mov r17,r24
  82               	.LSM14:
  83 0004 2E9A      		sbi 37-32,6
  84               	.LSM15:
  85 0006 8295      		swap r24
  86               	.LVL2:
  87 0008 8F70      		andi r24,lo8(15)
  88 000a 0E94 0000 		call _LCD_OutNibble
  89               	.LSM16:
  90 000e 2E98      		cbi 37-32,6
  91               	.LSM17:
  92 0010 2E9A      		sbi 37-32,6
  93               	.LSM18:
  94 0012 812F      		mov r24,r17
  95 0014 0E94 0000 		call _LCD_OutNibble
  96               	.LSM19:
  97 0018 2E98      		cbi 37-32,6
  98               	.LVL3:
  99               	.LBB16:
 100               	.LBB17:
 101               	.LSM20:
 102 001a 85E8      		 ldi r24,lo8(-123)
 103 001c 8A95      	    1:dec r24
 104 001e 01F4      	    brne 1b
 105 0020 0000      		nop
 106               	/* epilogue start */
 107               	.LBE17:
 108               	.LBE16:
 109               	.LSM21:
 110 0022 1F91      		pop r17
 111               	.LVL4:
 112 0024 0895      		ret
 113               	.LFE7:
 115               		.section	.text.LCD_WriteCommand,"ax",@progbits
 116               	.global	LCD_WriteCommand
 118               	LCD_WriteCommand:
 119               	.LFB8:
 120               	.LSM22:
 121               	.LVL5:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	/* stack size = 0 */
 125               	.L__stack_usage = 0
 126               	.LSM23:
 127 0000 2C98      		cbi 37-32,4
 128               	.LSM24:
 129 0002 0E94 0000 		call _LCD_Write
 130               	.LVL6:
 131               	/* epilogue start */
 132               	.LSM25:
 133 0006 0895      		ret
 134               	.LFE8:
 136               		.section	.text.LCD_WriteData,"ax",@progbits
 137               	.global	LCD_WriteData
 139               	LCD_WriteData:
 140               	.LFB9:
 141               	.LSM26:
 142               	.LVL7:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	/* stack size = 0 */
 146               	.L__stack_usage = 0
 147               	.LSM27:
 148 0000 2C9A      		sbi 37-32,4
 149               	.LSM28:
 150 0002 0E94 0000 		call _LCD_Write
 151               	.LVL8:
 152               	/* epilogue start */
 153               	.LSM29:
 154 0006 0895      		ret
 155               	.LFE9:
 157               		.section	.text.LCD_WriteText,"ax",@progbits
 158               	.global	LCD_WriteText
 160               	LCD_WriteText:
 161               	.LFB10:
 162               	.LSM30:
 163               	.LVL9:
 164 0000 EF92      		push r14
 165 0002 FF92      		push r15
