   1               		.file	"south.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.south_irq,"ax",@progbits
  17               	.global	south_irq
  19               	south_irq:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	/* epilogue start */
  28               	.LSM1:
  29 0000 0895      		ret
  30               	.LFE8:
  32               		.section	.text.south_max6959,"ax",@progbits
  33               	.global	south_max6959
  35               	south_max6959:
  36               	.LFB9:
  37               	.LSM2:
  38               	.LVL1:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43               	.LSM3:
  44 0000 5C98      		cbi 43-32,4
  45               	.LSM4:
  46 0002 9BB1      		in r25,43-32
  47 0004 282F      		mov r18,r24
  48 0006 30E0      		ldi r19,lo8(0)
  49 0008 2270      		andi r18,lo8(2)
  50 000a 3070      		andi r19,hi8(2)
  51 000c 43E0      		ldi r20,3
  52 000e 220F      	1:	lsl r18
  53 0010 331F      		rol r19
  54 0012 4A95      		dec r20
  55 0014 01F4      		brne 1b
  56 0016 922B      		or r25,r18
  57 0018 9BB9      		out 43-32,r25
  58               	.LSM5:
  59 001a 8170      		andi r24,lo8(1)
  60               	.LVL2:
  61               	.LSM6:
  62 001c 880F      		lsl r24
  63               	/* epilogue start */
  64 001e 0895      		ret
  65               	.LFE9:
  67               		.section	.text.south_read,"ax",@progbits
  68               	.global	south_read
  70               	south_read:
  71               	.LFB10:
  72               	.LSM7:
  73               	.LVL3:
  74 0000 EF92      		push r14
  75 0002 FF92      		push r15
  76 0004 0F93      		push r16
  77 0006 1F93      		push r17
  78 0008 CF93      		push r28
  79 000a DF93      		push r29
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 6 */
  83               	.L__stack_usage = 6
  84 000c 182F      		mov r17,r24
  85               	.LVL4:
  86               	.LSM8:
  87 000e E62E      		mov r14,r22
  88 0010 E701      		movw r28,r14
  89 0012 7E01      		movw r14,r28
  90 0014 F72E      		mov r15,r23
  91 0016 E701      		movw r28,r14
  92 0018 00E0      		ldi r16,lo8(0)
  93               	.LVL5:
  94               	.L4:
  95               	.LSM9:
  96 001a 802F      		mov r24,r16
  97 001c 0E94 0000 		call south_max6959
  98 0020 612F      		mov r22,r17
  99 0022 AE01      		movw r20,r28
 100 0024 0E94 0000 		call max6959_read
 101               	.LSM10:
 102 0028 0F5F      		subi r16,lo8(-(1))
 103               	.LVL6:
 104 002a 2196      		adiw r28,1
 105 002c 0430      		cpi r16,lo8(4)
 106 002e 01F4      		brne .L4
 107               	/* epilogue start */
 108               	.LSM11:
 109 0030 DF91      		pop r29
 110 0032 CF91      		pop r28
 111 0034 1F91      		pop r17
 112               	.LVL7:
 113 0036 0F91      		pop r16
 114               	.LVL8:
 115 0038 FF90      		pop r15
 116 003a EF90      		pop r14
 117 003c 0895      		ret
 118               	.LFE10:
 120               		.section	.text.south_write,"ax",@progbits
 121               	.global	south_write
 123               	south_write:
 124               	.LFB11:
 125               	.LSM12:
 126               	.LVL9:
 127 0000 FF92      		push r15
 128 0002 0F93      		push r16
 129 0004 1F93      		push r17
 130 0006 DF93      		push r29
 131 0008 CF93      		push r28
 132 000a 00D0      		rcall .
 133 000c 00D0      		rcall .
 134 000e 0F92      		push __tmp_reg__
 135 0010 CDB7      		in r28,__SP_L__
 136 0012 DEB7      		in r29,__SP_H__
 137               	/* prologue: function */
 138               	/* frame size = 5 */
 139               	/* stack size = 10 */
 140               	.L__stack_usage = 10
 141 0014 F82E      		mov r15,r24
 142 0016 4983      		std Y+1,r20
 143 0018 5A83      		std Y+2,r21
 144 001a 6B83      		std Y+3,r22
 145 001c 7C83      		std Y+4,r23
 146               	.LVL10:
 147               	.LSM13:
 148 001e 8E01      		movw r16,r28
 149 0020 0F5F      		subi r16,lo8(-(1))
 150 0022 1F4F      		sbci r17,hi8(-(1))
 151 0024 90E0      		ldi r25,lo8(0)
 152               	.LVL11:
 153               	.L7:
 154               	.LSM14:
 155 0026 892F      		mov r24,r25
 156 0028 9D83      		std Y+5,r25
 157 002a 0E94 0000 		call south_max6959
 158               	.LVL12:
 159 002e F801      		movw r30,r16
