   1               		.file	"logic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 6E20 3A20 		.string	"n : "
  18      00
  19               	.LC1:
  20 0005 6D20 3A20 		.string	"m : "
  20      00
  21               	.LC2:
  22 000a 6D69 6E69 		.string	"minimal time : "
  22      6D61 6C20 
  22      7469 6D65 
  22      203A 2000 
  23               	.LC3:
  24 001a 6D61 7869 		.string	"maximal time : "
  24      6D61 6C20 
  24      7469 6D65 
  24      203A 2000 
  25               		.section	.text.logic_conf,"ax",@progbits
  26               	.global	logic_conf
  28               	logic_conf:
  29               	.LFB7:
  30               	.LSM0:
  31 0000 2F92      		push r2
  32 0002 3F92      		push r3
  33 0004 4F92      		push r4
  34 0006 5F92      		push r5
  35 0008 6F92      		push r6
  36 000a 7F92      		push r7
  37 000c 8F92      		push r8
  38 000e 9F92      		push r9
  39 0010 AF92      		push r10
  40 0012 BF92      		push r11
  41 0014 CF92      		push r12
  42 0016 DF92      		push r13
  43 0018 EF92      		push r14
  44 001a FF92      		push r15
  45 001c 0F93      		push r16
  46 001e 1F93      		push r17
  47 0020 DF93      		push r29
  48 0022 CF93      		push r28
  49 0024 CDB7      		in r28,__SP_L__
  50 0026 DEB7      		in r29,__SP_H__
  51 0028 6097      		sbiw r28,16
  52 002a 0FB6      		in __tmp_reg__,__SREG__
  53 002c F894      		cli
  54 002e DEBF      		out __SP_H__,r29
  55 0030 0FBE      		out __SREG__,__tmp_reg__
  56 0032 CDBF      		out __SP_L__,r28
  57               	/* prologue: function */
  58               	/* frame size = 16 */
  59               	/* stack size = 34 */
  60               	.L__stack_usage = 34
  61               	.LVL0:
  62               	.LSM1:
  63 0034 5E01      		movw r10,r28
  64 0036 0894      		sec
  65 0038 A11C      		adc r10,__zero_reg__
  66 003a B11C      		adc r11,__zero_reg__
  67 003c 8091 0000 		lds r24,conf
  68 0040 90E0      		ldi r25,lo8(0)
  69 0042 B501      		movw r22,r10
  70 0044 4AE0      		ldi r20,lo8(10)
  71 0046 50E0      		ldi r21,hi8(10)
  72 0048 0E94 0000 		call itoa
  73               	.LSM2:
  74 004c B5E0      		ldi r27,lo8(5)
  75 004e 4B2E      		mov r4,r27
  76 0050 512C      		mov r5,__zero_reg__
  77 0052 4C0E      		add r4,r28
  78 0054 5D1E      		adc r5,r29
  79 0056 8091 0000 		lds r24,conf+1
  80 005a 90E0      		ldi r25,lo8(0)
  81 005c B201      		movw r22,r4
  82 005e 4AE0      		ldi r20,lo8(10)
  83 0060 50E0      		ldi r21,hi8(10)
  84 0062 0E94 0000 		call itoa
  85               	.LSM3:
  86 0066 A9E0      		ldi r26,lo8(9)
  87 0068 2A2E      		mov r2,r26
  88 006a 312C      		mov r3,__zero_reg__
  89 006c 2C0E      		add r2,r28
  90 006e 3D1E      		adc r3,r29
  91 0070 8091 0000 		lds r24,conf+2
  92 0074 90E0      		ldi r25,lo8(0)
  93 0076 B101      		movw r22,r2
  94 0078 4AE0      		ldi r20,lo8(10)
  95 007a 50E0      		ldi r21,hi8(10)
  96 007c 0E94 0000 		call itoa
  97               	.LSM4:
  98 0080 8091 0000 		lds r24,conf+2
  99 0084 90E0      		ldi r25,lo8(0)
 100 0086 BE01      		movw r22,r28
 101 0088 635F      		subi r22,lo8(-(13))
 102 008a 7F4F      		sbci r23,hi8(-(13))
 103 008c 4AE0      		ldi r20,lo8(10)
 104 008e 50E0      		ldi r21,hi8(10)
 105 0090 0E94 0000 		call itoa
 106               	.LSM5:
 107 0094 CC24      		clr r12
 108 0096 DD24      		clr r13
 109 0098 00E0      		ldi r16,lo8(0)
 110 009a 10E0      		ldi r17,hi8(0)
 111 009c EE24      		clr r14
 112 009e FF24      		clr r15
 113 00a0 6624      		clr r6
 114 00a2 7724      		clr r7
 115               	.LSM6:
 116 00a4 4501      		movw r8,r10
 117 00a6 00C0      		rjmp .L30
 118               	.LVL1:
 119               	.L25:
 120               	.LSM7:
 121 00a8 F1E0      		ldi r31,lo8(1)
 122 00aa CF2E      		mov r12,r31
 123 00ac D12C      		mov r13,__zero_reg__
 124               	.LVL2:
 125 00ae 00C0      		rjmp .L30
 126               	.LVL3:
 127               	.L27:
 128               	.LSM8:
 129 00b0 CC24      		clr r12
 130 00b2 DD24      		clr r13
